Token;Label;gold
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;LOC;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;LOC;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;;
;PER;
;PER;
;PER;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;PER;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;PER;
;PER;
;PER;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;PER;
;PER;
;PER;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;PER;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;LOC;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;LOC;
;;
;;
;ORG;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;PER;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;ORG;
;ORG;
;;
;PER;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;ORG;
;;
;;
;LOC;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;ORG;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;MISC;
;;
;;
;PER;
;;
;;
;LOC;
;;
;LOC;
;;
;;
;MISC;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;LOC;
;LOC;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;LOC;
;LOC;
;LOC;
;;
;;
;;
;PER;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;ORG;
;;
;;
;;
;ORG;
;;
;;
;ORG;
;ORG;
;ORG;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;PER;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;LOC;
;LOC;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;LOC;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;MISC;
;MISC;
;MISC;
;;
;;
;PER;
;PER;
;;
;;
;ORG;
;ORG;
;;
;PER;
;PER;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;;
;ORG;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
